Day,Time,Group,Metric,Unit,Amount
11/15/2018,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,61
11/16/2018,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,103
11/17/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,67
11/18/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
11/18/2018,7:11 AM,Study Meal,Weight (Apple Health),lbs,170
11/19/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,63
11/19/2018,7:11 AM,Study Meal,Weight (Apple Health),lbs,169
11/20/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,52
11/21/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,51
11/21/2018,10:34 PM,Study Meal,Weight (Apple Health),lbs,167
11/22/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
11/23/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,65
11/24/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,62
11/25/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
11/25/2018,10:35 PM,Study Meal,Weight (Apple Health),lbs,169
11/26/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,58
11/26/2018,10:34 AM,Study Meal,Weight (Apple Health),lbs,170
11/26/2018,10:35 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,126
11/26/2018,10:35 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,84
11/27/2018,,Study Meal,Weight,lbs,171
11/27/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
11/28/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,63
11/28/2018,6:32 AM,Study Meal,Weight (Apple Health),lbs,171
11/29/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,58
11/29/2018,6:32 AM,Study Meal,Weight (Apple Health),lbs,169
11/30/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,66
11/30/2018,7:23 AM,Study Meal,Weight (Apple Health),lbs,171
12/1/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,55
12/1/2018,7:23 AM,Study Meal,Weight (Apple Health),lbs,169
12/2/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,59
12/2/2018,1:23 PM,Study Meal,Weight (Apple Health),lbs,167
12/3/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,52
12/4/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
12/5/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
12/6/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
12/7/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,63
12/8/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,61
12/8/2018,10:43 AM,Study Meal,Weight (Apple Health),lbs,168
12/8/2018,10:44 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,89
12/8/2018,10:44 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,127
12/9/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,55
12/10/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,56
12/11/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
12/13/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,66
12/14/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,64
12/15/2018,6:54 AM,Study Meal,Weight (Apple Health),lbs,170
12/16/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,55
12/16/2018,6:54 AM,Study Meal,Weight (Apple Health),lbs,170
12/17/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,67
12/17/2018,7:45 AM,Study Meal,Weight (Apple Health),lbs,171
12/18/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,67
12/19/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,62
12/19/2018,6:26 AM,Study Meal,Weight (Apple Health),lbs,170
12/19/2018,7:26 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,115
12/19/2018,7:26 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,82
12/20/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,49
12/21/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
12/21/2018,7:03 AM,Study Meal,Weight (Apple Health),lbs,170
12/22/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,68
12/22/2018,7:03 AM,Study Meal,Weight (Apple Health),lbs,170
12/23/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,67
12/24/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,63
12/25/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
12/26/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,63
12/26/2018,7:04 AM,Study Meal,Weight (Apple Health),lbs,170
12/27/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
12/28/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,55
12/29/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
12/29/2018,8:57 AM,Study Meal,Weight (Apple Health),lbs,171
12/30/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,65
12/30/2018,8:57 AM,Study Meal,Weight (Apple Health),lbs,169
12/31/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
12/31/2018,9:30 AM,Study Meal,Weight (Apple Health),lbs,169
1/1/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,62
1/2/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
1/3/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
1/4/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
1/4/2019,7:18 AM,Study Meal,Weight (Apple Health),lbs,171
1/5/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,52
1/5/2019,7:17 AM,Study Meal,Weight (Apple Health),lbs,172
1/6/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,74
1/6/2019,9:39 AM,Study Meal,Weight (Apple Health),lbs,171
1/7/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,53
1/7/2019,8:19 AM,Study Meal,Weight (Apple Health),lbs,169
1/8/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,61
1/9/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
1/10/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
1/11/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,66
1/12/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,64
1/12/2019,8:19 AM,Study Meal,Weight (Apple Health),lbs,169
1/14/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
1/15/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,56
1/16/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,74
1/16/2019,2:50 PM,Study Meal,Weight (Apple Health),lbs,170
1/17/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,59
1/17/2019,7:25 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,113
1/17/2019,7:25 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,80
1/17/2019,7:34 AM,Study Meal,Weight (Apple Health),lbs,170
1/18/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,79
1/19/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,52
1/19/2019,7:33 AM,Study Meal,Weight (Apple Health),lbs,167
1/20/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,56
1/21/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,62
1/21/2019,6:28 AM,Study Meal,Weight (Apple Health),lbs,169
1/22/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
1/23/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,64
1/24/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,64
1/25/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,51
1/26/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,56
1/26/2019,12:40 PM,Study Meal,Weight (Apple Health),lbs,167
1/27/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
1/27/2019,10:26 AM,Study Meal,Weight (Apple Health),lbs,168
1/28/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
1/29/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
1/30/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,50
1/31/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,63
1/31/2019,1:24 PM,Study Meal,Weight (Apple Health),lbs,168
2/1/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,55
2/2/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,56
2/2/2019,1:10 PM,Study Meal,Weight (Apple Health),lbs,166
2/3/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,66
2/3/2019,9:12 AM,Study Meal,Weight (Apple Health),lbs,168
2/4/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
2/5/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,67
2/6/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
2/7/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,63
2/8/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,45
2/9/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,67
2/10/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,63
2/10/2019,7:45 AM,Study Meal,Weight (Apple Health),lbs,170
2/11/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
2/11/2019,7:44 AM,Study Meal,Weight (Apple Health),lbs,172
2/12/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
2/12/2019,7:45 AM,Study Meal,Weight (Apple Health),lbs,170
2/13/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,76
2/13/2019,7:45 AM,Study Meal,Weight (Apple Health),lbs,169
2/14/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
2/15/2019,11:50 PM,Study Meal,Heart Rate (Apple Health),bpm,61
2/16/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
2/17/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
2/18/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
2/19/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,62
2/19/2019,6:39 AM,Study Meal,Weight (Apple Health),lbs,171
2/20/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,56
2/21/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,53
2/22/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
2/23/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,61
2/24/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,60
2/24/2019,6:08 AM,Study Meal,Weight (Apple Health),lbs,169
2/25/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,67
2/26/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,71
2/26/2019,8:43 AM,Study Meal,Weight (Apple Health),lbs,172
2/27/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,55
2/28/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,48
3/1/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,62
3/2/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,62
3/3/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,74
3/3/2019,7:57 AM,Study Meal,Weight (Apple Health),lbs,170
3/4/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,50
3/5/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,64
3/6/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,65
3/7/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,58
3/8/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,68
3/8/2019,7:12 AM,Study Meal,Weight (Apple Health),lbs,172
3/9/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,65
3/9/2019,7:12 AM,Study Meal,Weight (Apple Health),lbs,171
3/9/2019,8:51 AM,Study Meal,Weight (Apple Health),lbs,169
3/10/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,63
3/11/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,63
3/12/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,56
3/12/2019,7:21 AM,Study Meal,Weight (Apple Health),lbs,171
3/12/2019,7:21 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,120
3/12/2019,7:21 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,83
3/12/2019,7:22 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,121
3/12/2019,7:22 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,82
3/12/2019,7:24 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,121
3/12/2019,7:24 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,82
3/13/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,57
3/14/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,59
3/15/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,60
3/16/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,59
3/17/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,64
3/17/2019,8:10 AM,Study Meal,Weight (Apple Health),lbs,171
3/18/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,58
3/19/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,48
3/20/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,56
3/21/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,56
3/21/2019,7:17 AM,Study Meal,Weight (Apple Health),lbs,170
3/22/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,63
3/23/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,54
3/23/2019,8:14 AM,Study Meal,Weight (Apple Health),lbs,169
3/24/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,60
3/24/2019,10:04 AM,Study Meal,Weight (Apple Health),lbs,170
3/25/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,56
3/26/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,54
3/26/2019,7:11 AM,Study Meal,Weight (Apple Health),lbs,169
3/27/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,168
3/27/2019,7:30 AM,Study Meal,Weight (Apple Health),lbs,168
3/28/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,60
3/29/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,63
3/29/2019,7:05 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,127
3/29/2019,7:05 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,85
3/29/2019,7:06 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,125
3/29/2019,7:06 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,83
3/29/2019,7:08 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,118
3/29/2019,7:08 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,82
3/30/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,54
3/30/2019,9:36 AM,Study Meal,Weight (Apple Health),lbs,168
3/31/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,54
3/31/2019,9:36 AM,Study Meal,Weight (Apple Health),lbs,167
4/1/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,64
4/1/2019,7:08 AM,Study Meal,Weight (Apple Health),lbs,170
4/2/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,55
4/3/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,58
4/4/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,72
4/6/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,81
4/6/2019,8:46 AM,Study Meal,Weight (Apple Health),lbs,170
4/7/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,100
4/8/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,64
4/9/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,60
4/10/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,64
4/11/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,60
4/11/2019,7:04 AM,Study Meal,Weight (Apple Health),lbs,171
4/12/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,64
4/13/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,70
4/14/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,68
4/15/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,65
4/16/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,66
4/17/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,69
4/18/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,55
4/19/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,56
4/20/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,70
4/20/2019,6:54 AM,Study Meal,Weight (Apple Health),lbs,171
4/21/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,54
4/21/2019,6:53 AM,Study Meal,Weight (Apple Health),lbs,170
4/22/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,59
4/23/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,54
4/24/2019,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,90
4/24/2019,9:23 AM,Study Meal,Weight (Apple Health),lbs,169
4/25/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,59
4/26/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,57
4/27/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,66
4/28/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,58
4/29/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,67
4/30/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,50
4/30/2019,6:03 AM,Study Meal,Weight (Apple Health),lbs,171
5/1/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,62
5/1/2019,7:23 AM,Study Meal,Weight (Apple Health),lbs,172
5/2/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,57
5/2/2019,6:36 AM,Study Meal,Weight (Apple Health),lbs,169
5/3/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,73
5/3/2019,7:05 AM,Study Meal,Weight (Apple Health),lbs,169
5/3/2019,10:05 AM,Study Meal,Weight (Apple Health),lbs,168
5/4/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,53
5/4/2019,9:15 AM,Study Meal,Weight (Apple Health),lbs,166
5/5/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,73.5632
5/5/2019,9:54 AM,Study Meal,Weight (Apple Health),lbs,167
5/11/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,80.3045
5/11/2019,9:08 AM,Study Meal,Weight (Apple Health),lbs,167
5/12/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,72.3781
5/12/2019,9:08 AM,Study Meal,Weight (Apple Health),lbs,168
5/13/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,65
5/14/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,52
5/15/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,57
5/16/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,68.6934
5/17/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,71.7439
5/18/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,81.4025
5/18/2019,8:44 AM,Study Meal,Weight (Apple Health),lbs,169
5/19/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,72.768
5/20/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,82.7321
5/21/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,76.5443
5/22/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,81.3613
5/23/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,70.8835
5/24/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,67.3634
5/25/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,67.946
5/26/2019,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,74.842
5/27/2019,12:02 AM,Study Meal,Heart Rate (Apple Health),bpm,70.6455
5/28/2019,12:06 AM,Study Meal,Heart Rate (Apple Health),bpm,65.8654
5/29/2019,12:03 AM,Study Meal,Heart Rate (Apple Health),bpm,71.3091
5/30/2019,12:03 AM,Study Meal,Heart Rate (Apple Health),bpm,73.7446
5/31/2019,5:11 AM,Study Meal,Heart Rate (Apple Health),bpm,81.6569
5/31/2019,6:45 AM,Study Meal,Weight (Apple Health),lbs,167
6/1/2019,6:53 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,86
6/1/2019,6:53 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,126
6/1/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,70
6/2/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,52
6/3/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
6/4/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
6/5/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,55
6/6/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
6/7/2019,3:45 PM,Study Meal,Heart Rate (Apple Health),bpm,67
6/8/2019,12:36 PM,Study Meal,Weight (Apple Health),lbs,167
6/9/2019,9:02 AM,Study Meal,Weight (Apple Health),lbs,168
6/9/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,67
6/10/2019,9:27 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,74
6/10/2019,9:27 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,118
6/10/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,56
6/11/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
6/12/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
6/13/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
6/14/2019,8:02 AM,Study Meal,Weight (Apple Health),lbs,167
6/14/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,49
6/15/2019,9:12 AM,Study Meal,Weight (Apple Health),lbs,165
6/15/2019,9:45 PM,Study Meal,Heart Rate (Apple Health),bpm,60
6/16/2019,9:36 AM,Study Meal,Weight (Apple Health),lbs,164
6/16/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,63
6/17/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,57
6/18/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,53
6/19/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,60
6/20/2019,10:17 AM,Study Meal,Weight (Apple Health),lbs,167
6/20/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,57
6/21/2019,10:16 AM,Study Meal,Weight (Apple Health),lbs,166
6/21/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,54
6/22/2019,10:15 AM,Study Meal,Weight (Apple Health),lbs,165
6/22/2019,11:59 PM,Study Meal,Heart Rate (Apple Health),bpm,70
6/23/2019,7:23 AM,Study Meal,Weight (Apple Health),lbs,167
